team_id,team_name,extracted_time_utc,country_id,province_name
1,Tas Tigers M,2025-04-27 15:13:25.097,1,TAS
2,Qld Bulls M,2025-04-27 15:13:25.097,1,QLD
3,NSW Blues M,2025-04-27 15:12:59.063,1,NSW
5,SA Redbacks M,2025-04-27 15:12:39.577,1,SA
6,WA M,2025-04-27 15:12:59.063,1,WA
1001,Pakistan M,2025-04-27 15:10:39.973,5,NULL
1004,Australia M,2025-04-27 15:13:53.213,1,AUS
1006,England M,2025-04-27 15:13:49.460,320001,ENG
1007,Sri Lanka M,2025-04-27 15:13:49.460,610003,LKA
1013,West Indies M,2025-04-27 15:08:49.303,7,NULL
1014,Scotland M,2025-04-27 14:35:20.323,880003,NULL
1015,New Zealand M,2025-04-27 15:02:26.537,610004,NZL
1016,Bangladesh M,2025-04-27 14:49:38.600,330001,BAN
1017,India M,2025-04-27 15:13:53.213,610001,IND
1018,Zimbabwe M,2025-04-27 15:11:28.910,610002,NULL
1019,South Africa M,2025-04-27 15:13:40.977,6,ZFA
1020,Kenya M,2025-04-27 14:36:11.833,9,NULL
2000,NZ EPT F,2025-04-22 15:14:08.857,610004,NZL
10008,Lahore Qalandars M,2025-04-27 14:04:17.170,5,NULL
10009,Karachi Kings M,2025-04-24 14:02:04.407,5,NULL
10010,Quetta Gladiators M,2025-04-25 13:57:19.973,5,NULL
20003,Aus Intellectual Disability,2025-04-18 14:37:37.023,1,AUS
20004,England - Learning Disability,2025-04-18 14:37:37.023,320001,ENG
30032,Victoria M,2025-04-27 15:12:19.007,1,VIC
30068,ACT Comets M,2025-04-27 15:03:55.033,1,ACT
30075,COE FLT20 M,2025-04-23 15:00:29.607,1,AUS
30076,ACT/NSW Country U19 M,2025-04-21 15:10:59.383,1,ANC
30077,Qld Metro U19 M,2025-04-24 14:53:32.643,1,QLD
30078,SA U19 M,2025-04-27 14:14:22.603,1,SA
30079,NSW Metro U19 M,2025-04-26 14:09:46.230,1,NSW
30080,Tas U19 M,2025-04-22 14:18:09.253,1,TAS
30081,Vic Metro U19 M,2025-04-26 14:09:46.230,1,VIC
30082,WA U19 M,2025-04-22 14:18:34.283,1,WA
30083,NT U19 M,2025-04-22 14:18:21.670,1,NT
100014,Canada M,2025-04-27 14:35:05.743,8,CAN
100018,Australia A M,2025-04-27 14:42:55.627,1,AUS
220005,India F,2025-04-27 15:00:30.330,610001,IND
220006,England F,2025-04-27 15:01:46.270,320001,ENG
220008,West Indies F,2025-04-27 14:18:44.003,7,NULL
